y_true,y_adv,y_diff
-0.410092294216156,-0.6620884537696838,-0.25199615955352783
-0.40071675181388855,-0.5056279301643372,-0.10491117835044861
-0.018426518887281418,-0.1806950867176056,-0.16226856783032417
0.1402544379234314,-1.6548540592193604,-1.7951084971427917
0.2671370804309845,-0.12042979151010513,-0.38756687194108963
0.14509977400302887,0.011967680417001247,-0.13313209358602762
0.18267109990119934,-0.049313537776470184,-0.23198463767766953
-0.043386876583099365,-0.7202469110488892,-0.6768600344657898
0.13073931634426117,-0.11656435579061508,-0.24730367213487625
0.0950092077255249,-0.29279378056526184,-0.38780298829078674
0.08699189126491547,-0.2955741286277771,-0.38256601989269257
-0.050017401576042175,-0.3678225874900818,-0.3178051859140396
0.03440968692302704,-0.4011547267436981,-0.43556441366672516
0.17316612601280212,-0.23465704917907715,-0.4078231751918793
0.08195944130420685,-0.3067289888858795,-0.38868843019008636
0.1122106984257698,-0.23195546865463257,-0.3441661670804024
0.16628152132034302,-0.2131245732307434,-0.3794060945510864
0.195550799369812,-0.2835056781768799,-0.4790564775466919
0.4025932252407074,-0.15841424465179443,-0.5610074698925018
0.4849909543991089,0.13716340065002441,-0.3478275537490845
0.5568868517875671,0.14289599657058716,-0.41399085521698
0.5021704435348511,0.17187142372131348,-0.3302990198135376
0.5006475448608398,0.183467298746109,-0.31718024611473083
0.542169451713562,0.24816501140594482,-0.2940044403076172
0.5167152285575867,0.1815052330493927,-0.33520999550819397
0.47049641609191895,0.1910967230796814,-0.27939969301223755
0.54240882396698,0.2271207869052887,-0.3152880370616913
0.5905627012252808,0.28602102398872375,-0.304541677236557
0.7222124338150024,0.27474892139434814,-0.4474635124206543
0.7798093557357788,0.2057701051235199,-0.5740392506122589
0.8584394454956055,0.17297035455703735,-0.6854690909385681
0.829387366771698,0.3179698884487152,-0.5114174783229828
0.6975566744804382,0.24846112728118896,-0.44909554719924927
0.7417138814926147,0.31021153926849365,-0.4315023422241211
0.7979563474655151,0.2742137312889099,-0.5237426161766052
0.8611977100372314,0.1943700909614563,-0.6668276190757751
0.6339383125305176,0.0591486431658268,-0.5747896693646908
0.6105573177337646,0.031477190554142,-0.5790801271796227
0.6036384105682373,0.05708553269505501,-0.5465528778731823
0.5236475467681885,0.06205420941114426,-0.4615933373570442
0.5607867240905762,0.08110708743333817,-0.479679636657238
0.5833079218864441,0.07840435206890106,-0.504903569817543
0.5351586937904358,0.07167605310678482,-0.46348264068365097
0.47925662994384766,0.2190156877040863,-0.26024094223976135
0.3555147349834442,0.12590835988521576,-0.22960637509822845
0.32188737392425537,0.08526824414730072,-0.23661912977695465
0.29864072799682617,0.07417987287044525,-0.22446085512638092
0.29628029465675354,0.08579957485198975,-0.2104807198047638
0.2906789779663086,0.09861437976360321,-0.19206459820270538
0.30204010009765625,0.09860087931156158,-0.20343922078609467
0.3163388669490814,0.10087104886770248,-0.21546781808137894
0.32802814245224,0.10232166200876236,-0.22570648044347763
0.3262256383895874,0.103948213160038,-0.2222774252295494
0.3504754602909088,0.10989551991224289,-0.24057994037866592
0.3430613875389099,0.12113333493471146,-0.22192805260419846
0.37221473455429077,0.12729904055595398,-0.2449156939983368
0.4031180739402771,0.14916646480560303,-0.2539516091346741
0.4024772346019745,0.11597892642021179,-0.2864983081817627
0.3809693455696106,0.10315598547458649,-0.2778133600950241
0.38772404193878174,0.10091792047023773,-0.286806121468544
0.3840762674808502,0.13973581790924072,-0.2443404495716095
0.40799665451049805,0.1344316303730011,-0.27356502413749695
0.38875868916511536,0.12882190942764282,-0.25993677973747253
0.3880588710308075,0.12244642525911331,-0.2656124457716942
0.3877429664134979,0.13353200256824493,-0.254210963845253
0.3898232579231262,0.12735995650291443,-0.2624633014202118
0.3758838474750519,0.13471239805221558,-0.2411714494228363
0.36299511790275574,0.1287609040737152,-0.23423421382904053
0.36892950534820557,0.11484408378601074,-0.2540854215621948
0.3770427405834198,0.1371982842683792,-0.2398444563150406
0.3719029724597931,0.15645164251327515,-0.21545132994651794
-0.03545437753200531,-0.28017741441726685,-0.24472303688526154
-0.06431388854980469,-0.3558126986026764,-0.2914988100528717
-0.043586067855358124,-0.34401753544807434,-0.3004314675927162
0.03617487847805023,-0.4647781550884247,-0.5009530335664749
-0.07485413551330566,-0.3563695549964905,-0.2815154194831848
-0.10335124284029007,-0.4596154987812042,-0.35626425594091415
-0.008485790342092514,-0.26492393016815186,-0.25643813982605934
-0.0735902264714241,-0.26418283581733704,-0.19059260934591293
-0.08381428569555283,-0.35486704111099243,-0.2710527554154396
-0.02215714007616043,-0.4256105422973633,-0.40345340222120285
-0.1080557182431221,-0.3083069622516632,-0.2002512440085411
-0.1087547168135643,-0.35547223687171936,-0.24671752005815506
-0.095875583589077,-0.4170915484428406,-0.3212159648537636
-0.08182694017887115,-0.3187054395675659,-0.23687849938869476
-0.10472813993692398,-0.45601886510849,-0.351290725171566
0.00272977352142334,-0.22207579016685486,-0.2248055636882782
-0.03356541693210602,-0.3145114481449127,-0.2809460312128067
-0.03703029453754425,-0.24845552444458008,-0.21142522990703583
-0.02074291929602623,-0.12146351486444473,-0.1007205955684185
-0.021846670657396317,-0.21317064762115479,-0.19132397696375847
-0.053930170834064484,-0.06959997862577438,-0.0156698077917099
0.008055323734879494,0.008229076862335205,0.00017375312745571136
-0.0757412239909172,-0.03966410458087921,0.036077119410037994
-0.10463010519742966,-0.026487212628126144,0.07814289256930351
-0.055870793759822845,-0.038816191256046295,0.01705460250377655
-0.12063053995370865,0.028176341205835342,0.148806881159544
-0.06820971518754959,0.006029870361089706,0.0742395855486393
-0.08677598088979721,-0.12010722607374191,-0.0333312451839447
-0.035209767520427704,-0.120829738676548,-0.0856199711561203
0.005714926868677139,-0.02542329579591751,-0.03113822266459465
0.04162822291254997,-0.1261816918849945,-0.16780991479754448
0.06905800849199295,-0.1082104817032814,-0.17726849019527435
0.0557388961315155,-0.15907222032546997,-0.21481111645698547
0.08048595488071442,-0.04934712499380112,-0.12983307987451553
0.12369557470083237,-0.1157960370182991,-0.23949161171913147
0.24952220916748047,-0.16816967725753784,-0.4176918864250183
0.22948578000068665,-0.08564942330121994,-0.3151352033019066
0.3598744571208954,-0.2251482605934143,-0.5850227177143097
0.24742776155471802,-0.37424370646476746,-0.6216714680194855
0.17912226915359497,-0.34892722964286804,-0.528049498796463
0.14367783069610596,-0.22223970293998718,-0.36591753363609314
0.39349260926246643,-0.2717561721801758,-0.6652487814426422
0.17571541666984558,0.05039738118648529,-0.1253180354833603
-0.014444604516029358,-0.37924012541770935,-0.36479552090168
-0.014444604516029358,-0.37924012541770935,-0.36479552090168
-0.01493435725569725,-0.38496965169906616,-0.3700352944433689
-0.013234682381153107,-0.3699275255203247,-0.3566928431391716
-0.01204778254032135,-0.3672104775905609,-0.35516269505023956
-0.011450052261352539,-0.2659161388874054,-0.25446608662605286
-0.02516140043735504,-0.29062071442604065,-0.2654593139886856
-0.05587083846330643,-0.28922468423843384,-0.2333538457751274
-0.14078184962272644,-0.47475478053092957,-0.3339729309082031
-0.08842248469591141,-0.4489361047744751,-0.3605136200785637
-0.10159643739461899,-0.4713817238807678,-0.36978528648614883
-0.03875172138214111,-0.3465151786804199,-0.3077634572982788
-0.04491192102432251,-0.2928767502307892,-0.24796482920646667
-0.01662643998861313,-0.04815712571144104,-0.03153068572282791
-0.0007285997271537781,-0.15735462307929993,-0.15662602335214615
-0.005454272031784058,-0.07170536369085312,-0.06625109165906906
-0.0570463091135025,-0.01095762848854065,0.04608868062496185
-0.0391424298286438,-0.019863039255142212,0.019279390573501587
-0.09063852578401566,-0.02998725324869156,0.0606512725353241
-0.054946355521678925,0.01919361762702465,0.07413997314870358
-0.11106971651315689,-0.05543569475412369,0.0556340217590332
-0.09848325699567795,-0.07839503884315491,0.02008821815252304
-0.12679260969161987,0.3968355059623718,0.5236281156539917
-0.08926136791706085,0.05879278853535652,0.14805415645241737
-0.057947926223278046,-0.10828620940446854,-0.05033828318119049
-0.05805175006389618,-0.13375508785247803,-0.07570333778858185
-0.04849514365196228,-0.12430336326360703,-0.07580821961164474
-0.08143416047096252,-0.11303172260522842,-0.0315975621342659
0.015041008591651917,-0.1804276406764984,-0.19546864926815033
0.02709370292723179,-0.17468872666358948,-0.20178242959082127
0.023464761674404144,0.16858628392219543,0.1451215222477913
0.038070838898420334,-0.11266890913248062,-0.15073974803090096
0.037774741649627686,-0.09724343568086624,-0.13501817733049393
0.12087461352348328,0.0732717290520668,-0.04760288447141647
0.07826016843318939,-0.02614712342619896,-0.10440729185938835
0.1297294795513153,-0.05505815148353577,-0.18478763103485107
0.10212519019842148,-0.20881006121635437,-0.31093525141477585
0.1934220790863037,-0.1484237015247345,-0.3418457806110382
0.2530854642391205,0.020401064306497574,-0.2326843999326229
0.264786958694458,-0.03954420983791351,-0.3043311685323715
0.3296322524547577,-0.17760416865348816,-0.5072364211082458
0.24938219785690308,-0.16084924340248108,-0.41023144125938416
0.21677660942077637,-0.3415035903453827,-0.5582801997661591
0.25562843680381775,-0.2758919894695282,-0.531520426273346
0.2224617600440979,-0.23762783408164978,-0.4600895941257477
0.30050769448280334,-0.22648030519485474,-0.5269879996776581
0.2514425814151764,-0.43926480412483215,-0.6907073855400085
0.24851414561271667,-0.37879547476768494,-0.6273096203804016
0.18197304010391235,-0.25819191336631775,-0.4401649534702301
0.18928542733192444,-0.24995610117912292,-0.43924152851104736
0.3305254876613617,-0.2569272518157959,-0.5874527394771576
0.41094934940338135,-0.10275689512491226,-0.5137062445282936
0.5019584894180298,-0.016877733170986176,-0.518836222589016
0.34021881222724915,0.005391456186771393,-0.33482735604047775
0.2401525378227234,-0.07024877518415451,-0.3104013130068779
0.16586843132972717,-0.0421401783823967,-0.20800860971212387
-0.017466634511947632,-0.02266564592719078,-0.005199011415243149
-0.013283926993608475,-0.37716591358184814,-0.36388198658823967
0.0710218995809555,-0.3427360951900482,-0.4137579947710037
-0.047677770256996155,-0.3814712166786194,-0.33379344642162323
0.046649716794490814,-0.3684699535369873,-0.4151196703314781
0.3056104779243469,-0.19325867295265198,-0.4988691508769989
0.31171199679374695,-0.2819083333015442,-0.5936203300952911
0.4480977952480316,0.13835026323795319,-0.30974753201007843
0.659196674823761,0.18781444430351257,-0.4713822305202484
0.5683398842811584,-0.02582189440727234,-0.5941617786884308
0.5587448477745056,0.09216709434986115,-0.46657775342464447
0.6347696185112,0.03733848035335541,-0.5974311381578445
0.6262083649635315,0.0969502255320549,-0.5292581394314766
0.563546895980835,0.07915183901786804,-0.4843950569629669
0.5400557518005371,0.16851574182510376,-0.37154000997543335
0.5803547501564026,0.1522759199142456,-0.428078830242157
0.5646188855171204,0.1125895231962204,-0.45202936232089996
0.4816405177116394,0.07219014316797256,-0.40945037454366684
-0.03545437753200531,-0.28017741441726685,-0.24472303688526154
-0.013719551265239716,-0.3543034493923187,-0.340583898127079
